id,name,remarks,lat,lng,openinghrs
,九龍站公廁,地面入九龍站的士站輸候區內,22.3042169100,114.1608359000,24小時
,中環民輝街公廁,,22.2880336000,114.1558853000,24小時
,香港站的士站公廁,地底的士站輪候區內,22.2853043100,114.1568360000,24小時
,尖沙咀東巴士總站公廁,巴士總站出口旁入,22.3016260600,114.1784091000,24小時
,紅磡站廁所,不需入閘,22.3029708200,114.1819556000,24小時
,紅磡碼頭公廁,,22.3021237500,114.1899072000,24小時
,尖沙咀三角公廁,,22.3022770200,114.1754691000,24小時
,佐治五世紀念公園公廁,車停佐敦道西行 公園門口,22.3055631200,114.1682838000,24小時
,旭穌道公廁,,22.2805218300,114.1383167000,24小時
,西寧街公廁,,22.2820025500,114.1230678000,24小時
,華富 康富遊樂場公廁,,22.2537575600,114.1353750000,24小時
,瀑布灣公園公廁,,22.2508018800,114.1348040000,24小時
,港澳碼頭巴士總站公廁,,22.2881734700,114.1500537000,24小時
,雪廠街公廁,,22.2798131900,114.1575199000,24小時
,堅尼地道紅棉路公廁 (橋底),,22.2768525700,114.1571533000,24小時
,廈門街公廁,,22.2753224100,114.1719300000,24小時
,修頓遊樂場,,22.2768583400,114.1717339000,24小時
,愛丁堡廣場公廁,,22.2825010700,114.1601584000,24小時
,博覽道東公廁,,22.2842891500,114.1743394000,24小時
,堅拿道公廁,橋底中間,22.2802952300,114.1808539000,24小時
,黃泥涌道公廁,,22.2744844000,114.1832270000,24小時
,大潭道水塘公廁,,22.2572167100,114.1952508000,24小時
,大坑道公廁,,22.2766202000,114.1948437000,24小時
,蓮花宫公廁,,22.2792149700,114.1928505000,24小時
,寶馬山道遊樂場公廁,,22.2840007500,114.1993246000,24小時
,北角配水庫遊樂場公廁,,22.2881042600,114.2013550000,24小時
,糖水道公廁,橋底,22.2918592100,114.1987116000,24小時
,銅鑼灣街市公廁,,22.2859989400,114.1916598000,24小時
,永興街公廁,,22.2853875400,114.1919911000,24小時
,維園公廁,,22.2823486300,114.1910517000,24小時
,東岸公園公廁,車停屈臣道盡頭,22.2877688900,114.1893823000,24小時
,油街實現公廁,油街入,22.2886934200,114.1929518000,24小時
,電照街遊樂場公廁,,22.2930985100,114.2034430000,24小時
,鰂魚涌公園公廁,車停海灣街,22.2904798400,114.2115577000,24小時
,麥當勞廁所,車停祐民街,22.2841284700,114.2131126000,24小時
,鰂魚涌公園小食亭公廁,車停鯉景道,22.2877326300,114.2218931000,24小時
,海寧街公廁,,22.2814026800,114.2230648000,24小時
,南安街公廁,,22.2789892000,114.2266369000,24小時
,愛秩序灣公廁,,22.2824021900,114.2249971000,24小時
,常安街公廁,,22.2719934600,114.2435848000,24小時
,吉勝街公廁,,22.2637880900,114.2359579000,24小時
,南灣半島商場廁所,,22.2668368800,114.2503927000,24小時
,小西灣海濱公園公廁,,22.2649301500,114.2520094000,24小時
,汽站廁所,,22.2670725400,114.2452131000,24小時
,石澳公廁,,22.2293252100,114.2510684000,24小時
,大潭道公廁,,22.2401162800,114.2212627000,24小時
,赤柱連合道公廁,,22.2205034900,114.2138599000,24小時
,赤柱正灘公廁,,22.2223723200,114.2139803000,24小時
,淺水灣道公廁,,22.2382820600,114.1960616000,24小時
,淺水灣海灘公廁,,22.2372570100,114.1967274000,24小時
,新圍村公廁,,22.2487671100,114.1762283000,24小時
,業發街公廁,,22.2489973300,114.1686497000,24小時
,深灣道公廁,,22.2429228200,114.1645742000,24小時
,觀海徑公廁,,22.2470922500,114.1582591000,24小時
,香港仔大道公廁,,22.2478437300,114.1589644000,24小時
,香港仔巴士總站公廁,,22.2475438000,114.1548708000,24小時
,洪聖街公廁,,22.2445320900,114.1557516000,24小時
,鴨脷洲公園公廁,,22.2450709800,114.1575694000,24小時
,利樂街公廁,,22.2379648200,114.1542503000,24小時
,數碼港商場廁所,地下711旁,22.2617717600,114.1298344000,24小時
,薄扶林道遊樂場公廁,,22.2780185300,114.1311602000,24小時
,卑路戶灣公園公廁,,22.2842100400,114.1298872000,24小時
,汽站廁所,,22.2889101300,114.1390212000,24小時
,羅便臣道公廁,,22.2814480000,114.1479302000,24小時
,摩羅街市場公廁,,22.2845462400,114.1503907000,24小時
,汽站廁所,,22.2817619500,114.1787576000,24小時
,油站廁所,,22.2928826200,114.2065016000,24小時
,鰂魚涌海濱公園公廁,,22.2903562400,114.2142851000,24小時
,汽站廁所,,22.3116747100,114.1658291000,24小時
,西邨路公廁,,22.3272614500,114.1563482000,24小時
,晏架街公廁,,22.3199690700,114.1646722000,24小時
,砵蘭街公廁,,22.3169730200,114.1688977000,24小時
,洗衣街花園公廁,,22.3171378200,114.1717026000,24小時
,麥花臣遊樂場公廁,,22.3182287900,114.1721294000,24小時
,花墟公廁,,22.3251627300,114.1706413000,24小時
,汽站廁所,,22.3347309900,114.1457598000,24小時
,丹荔街公廁,,22.3336894600,114.1526732000,24小時
,長順街公廁,,22.3360131300,114.1460318000,24小時
,保安道遊樂場公廁,,22.3394096500,114.1575035000,24小時
,順寧道遊樂場公廁,,22.3366130000,114.1603314000,24小時
,大南街公廁,,22.3265033700,114.1639908000,24小時
,欽州街公廁,,22.3330846400,114.1619390000,24小時
,南昌街公廁,,22.3310444200,114.1646549000,24小時
,又一村公廁,,22.3318181600,114.1756874000,24小時
,九龍城市政大廈公廁,,22.3300815800,114.1888706000,24小時
,亞皆老街遊樂場公廁,,22.3266356200,114.1889711000,24小時
,龍崗道公廁,,22.3298508600,114.1905458000,24小時
,佛光街公廁,,22.3134521800,114.1821006000,24小時
,九龍城碼頭公廁,,22.3176595100,114.1938689000,24小時
,汽站廁所,,22.3037084000,114.2250886000,24小時
,基業里公廁,,22.3085353800,114.2217530000,24小時
,觀塘海濱公園公廁,,22.3122417200,114.2174814000,24小時
,勵業街公廁,,22.3136672400,114.2167143000,24小時
,九龍灣遊樂場公廁,,22.3263205500,114.2104659000,24小時
,秀明道公廁,,22.3231073700,114.2294032000,24小時
,康寧道遊樂場公廁,,22.3169916600,114.2233023000,24小時
,曉光街公廁,,22.3159880300,114.2322337000,24小時
,康強街公廁,,22.3344970800,114.1964849000,24小時
,衙前圍村公廁,,22.3353659800,114.1931181000,24小時
,將軍澳工業區巴士總站公廁,,22.2834207600,114.2708462000,24小時
,半見村工廁,,22.3165454600,114.2709500000,24小時
,將軍澳村公廁,,22.3270464900,114.2507637000,24小時
,南圍村公廁,,22.3517781600,114.2531603000,24小時
,西貢碼頭公廁,,22.3825408800,114.2741809000,24小時
,大涌口公廁,,22.3720404700,114.2598162000,24小時
,西貢東壩公廁,,22.3655861000,114.3742087000,24小時
,渡頭村公廁,,22.4337835300,114.2397417000,24小時
,青衣東北公園公廁,,22.3615723800,114.0986143000,24小時
,青衣碼頭公廁,,22.3540340000,114.1089142000,24小時
,柴灣角公廁,,22.3743125500,114.1056340000,24小時
,荃景圍公廁,,22.3791932300,114.1065035000,24小時
,橫龍街公廁,,22.3653662700,114.1187373000,24小時
,德華公園公廁,,22.3709089100,114.1183742000,24小時
,大連排道公廁,,22.3625455500,114.1335794000,24小時
,荔景山路遊樂場公廁,,22.3455792500,114.1273871000,24小時
,荔枝角公園公廁,,22.3397155100,114.1386033000,24小時
,馬灣碼頭公廁,,22.3655385500,114.0565209000,24小時
,深井村公廁,,22.3680307700,114.0594330000,24小時
,龍如路公廁,,22.3632834600,114.0459617000,24小時
,黃金泳灘公廁,,22.3729620800,113.9881543000,24小時
,富健街公廁,,22.3656225300,114.1768300000,24小時
,牛皮沙村公廁,,22.3801176200,114.2074491000,24小時
,牛皮沙遊樂場公廁,,22.3827296300,114.2060561000,24小時
,桂地街公廁,,22.3997403900,114.1910287000,24小時
,穗禾路公廁,,22.3982164100,114.1926762000,24小時
,山尾街公廁,,22.3965714000,114.1944570000,24小時
,恆輝街公園公廁,,22.4151456600,114.2269632000,24小時
,零碳天地公廁,,22.3213172400,114.2082914000,24小時
,創新路公廁,,22.4348400600,114.2016249000,24小時
,科研路公廁,,22.4293344700,114.2097215000,24小時
,汽站廁所,,22.4462056800,114.1735900000,24小時
,長青巴士總站公廁,,22.3483209300,114.1065201000,24小時
,大尾篤公廁,,22.4716399100,114.2328082000,24小時
,三門仔碼頭公廁,,22.4556745600,114.2138536000,24小時
,南坑村公廁,,22.4583829000,114.1689697000,24小時
,大埔頭村公廁,,22.4544531600,114.1564716000,24小時
,坑下莆公廁,,22.4575085200,114.1447515000,24小時
,坪朗公廁,,22.4459910000,114.1327820000,24小時
,粉嶺火車站公廁,,22.4929540000,114.1380233000,24小時
,聯昌街公廁,,22.4994222600,114.1432424000,24小時
,石湖墟公廁,,22.5041609200,114.1260414000,24小時
,香園圍口岸交通交匯處公廁,,22.5525873800,114.1536558000,24小時
,河上鄉公廁,,22.5107570100,114.1101397000,24小時
,古洞水塘坑公廁,,22.4998310400,114.0987753000,24小時
,新田皇巴站公廁,,22.5027048700,114.0815361000,24小時
,新圍村公廁,,22.4722252900,114.0564151000,24小時
,雞地公廁,,22.4434030800,114.0327860000,24小時
,裕景坊公廁,,22.4437414600,114.0279918000,24小時
,元朗西巴士總站公廁,,22.4454037600,114.0245561000,24小時
,谷亭街公廁,,22.4452382700,114.0299777000,24小時
,德業街遊樂場公廁,,22.4510649600,114.0315560000,24小時
,安興遊樂場公廁,,22.4422681200,114.0239991000,24小時
,大棠迴旋處公廁,,22.4179437400,114.0252069000,24小時
,大棠谷公廁,,22.4160863200,114.0238459000,24小時
,南坑排公廁,,22.4227651500,114.0310533000,24小時
,屏廈路公廁,,22.4436266100,114.0068278000,24小時
,天柏路公園公廁,,22.4575412500,114.0075657000,24小時
,鳳降村公廁,,22.4595505800,113.9900831000,24小時
,田廈路公廁,,22.4463188900,113.9936300000,24小時
,流浮山公廁,,22.4673581900,113.9838403000,24小時
,水頭村公廁,,22.4438834900,114.0608469000,24小時
,橫台山永寧里公廁,,22.4410948800,114.0953155000,24小時
,吳家村公廁,,22.4354583800,114.0700006000,24小時
,錦上路公廁,,22.4341295300,114.0651619000,24小時
,天地人路公廁,,22.4294365700,113.9940339000,24小時
,鯉魚門公廁,,22.2926193500,114.2392339000,24小時
,虎地上村公廁,,22.4079551400,113.9840329000,24小時
,楊小坑公廁,,22.3959078000,113.9665566000,24小時
,青楊街公廁,,22.3986717100,113.9699800000,24小時
,建隆街公廁,,22.3970859800,113.9694514000,24小時
,洪祥路公廁,,22.3930475600,113.9692785000,24小時
,汽站廁所,,22.3902033800,113.9688882000,24小時
,湖山路網球場公廁,,22.3762683600,113.9681293000,24小時
,屯門公路轉車站公廁,,22.3587006200,114.0184490000,24小時
,屯門公路轉車站公廁,,22.3620807900,114.0164236000,24小時
,蝴蝶灣公園公廁,,22.3739885700,113.9588780000,24小時
,油站廁所,,22.3108052200,113.9389513000,24小時
,東涌新碼頭公廁,,22.2933418400,113.9398151000,24小時
,欣澳公廁,,22.3325826200,114.0288932000,24小時
,石門甲公廁,,22.2692220300,113.9310226000,24小時
,上嶺皮公廁,,22.2785139500,113.9364867000,24小時
,和宜合村公廁,,22.3824353700,114.1388901000,24小時
,城門郊野公園公廁,,22.3848379500,114.1435089000,24小時
,田寮村公廁,,22.4323341000,114.0243206000,24小時
,白沙村公廁,,22.4252559500,114.0219958000,24小時
,黃泥墩公廁,,22.4165686800,114.0215071000,24小時
,泥圍公廁,,22.4225189700,113.9890261000,24小時
,新慶村公廁,,22.4188083700,113.9800477000,24小時
,司徒拔道瞭望台公廁,,22.2700043800,114.1760813000,24小時
,灣仔峽公園公廁,,22.2670008500,114.1690920000,24小時
,山頂公園公廁,,22.2742801400,114.1431856000,24小時
,新和里遊樂場公廁,,22.4018978100,113.9768998000,24小時
,調景嶺公共交通交匯處公廁,,22.3052672500,114.2525642000,24小時
,將軍澳海濱長廊寵物公園廁所,,22.3018736300,114.2614487000,24小時
,將軍澳站公共運輸交匯處公廁,,22.3089796500,114.2606757000,24小時
,城河道公廁,,22.3761003100,114.1794028000,24小時
,泥涌公廁,,22.4312802000,114.2555142000,24小時
,兆康港鐵站廁所,,22.4122148200,113.9790091000,0600-0100
